# semgrep rule manifest — generated by scripts/semgrep-refresh-rules.sh; do not hand-edit.
# registry: https://semgrep.dev/c/auto  snapshot: 2026-09-16  submodule: 40b8c63f75dc7c22c8a77482d73bfb864b146f7e
# <registry rule id>	<rule file inside .semgrep/rules>
python.lang.security.audit.insecure-transport.urllib.insecure-urlopener-open.insecure-urlopener-open	python/lang/security/audit/insecure-transport/urllib/insecure-urlopener-open.yaml
python.lang.security.audit.insecure-transport.urllib.insecure-urlopener-retrieve-ftp.insecure-urlopener-retrieve-ftp	python/lang/security/audit/insecure-transport/urllib/insecure-urlopener-retrieve-ftp.yaml
python.lang.security.audit.insecure-transport.urllib.insecure-urlopener-retrieve.insecure-urlopener-retrieve	python/lang/security/audit/insecure-transport/urllib/insecure-urlopener-retrieve.yaml
python.lang.security.audit.insecure-transport.urllib.insecure-urlretrieve-ftp.insecure-urlretrieve-ftp	python/lang/security/audit/insecure-transport/urllib/insecure-urlretrieve-ftp.yaml
python.lang.security.audit.insecure-transport.urllib.insecure-urlretrieve.insecure-urlretrieve	python/lang/security/audit/insecure-transport/urllib/insecure-urlretrieve.yaml
python.lang.security.audit.logging.listeneval.listen-eval	python/lang/security/audit/logging/listeneval.yaml
python.lang.security.audit.logging.logger-credential-leak.python-logger-credential-disclosure	python/lang/security/audit/logging/logger-credential-leak.yaml
python.lang.security.audit.mako-templates-detected.mako-templates-detected	python/lang/security/audit/mako-templates-detected.yaml
python.lang.security.audit.marshal.marshal-usage	python/lang/security/audit/marshal.yaml
python.lang.security.audit.md5-used-as-password.md5-used-as-password	python/lang/security/audit/md5-used-as-password.yaml
python.lang.security.audit.network.bind.avoid-bind-to-all-interfaces	python/lang/security/audit/network/bind.yaml
python.lang.security.audit.network.disabled-cert-validation.disabled-cert-validation	python/lang/security/audit/network/disabled-cert-validation.yaml
python.lang.security.audit.network.http-not-https-connection.http-not-https-connection	python/lang/security/audit/network/http-not-https-connection.yaml
python.lang.security.audit.non-literal-import.non-literal-import	python/lang/security/audit/non-literal-import.yaml
python.lang.security.audit.paramiko-implicit-trust-host-key.paramiko-implicit-trust-host-key	python/lang/security/audit/paramiko-implicit-trust-host-key.yaml
python.lang.security.audit.paramiko.paramiko-exec-command.paramiko-exec-command	python/lang/security/audit/paramiko/paramiko-exec-command.yaml
python.lang.security.audit.python-reverse-shell.python-reverse-shell	python/lang/security/audit/python-reverse-shell.yaml
python.lang.security.audit.sha224-hash.sha224-hash	python/lang/security/audit/sha224-hash.yaml
python.lang.security.audit.sqli.aiopg-sqli.aiopg-sqli	python/lang/security/audit/sqli/aiopg-sqli.yaml
python.lang.security.audit.sqli.asyncpg-sqli.asyncpg-sqli	python/lang/security/audit/sqli/asyncpg-sqli.yaml
python.lang.security.audit.sqli.pg8000-sqli.pg8000-sqli	python/lang/security/audit/sqli/pg8000-sqli.yaml
python.lang.security.audit.sqli.psycopg-sqli.psycopg-sqli	python/lang/security/audit/sqli/psycopg-sqli.yaml
python.lang.security.audit.ssl-wrap-socket-is-deprecated.ssl-wrap-socket-is-deprecated	python/lang/security/audit/ssl-wrap-socket-is-deprecated.yaml
python.lang.security.audit.subprocess-shell-true.subprocess-shell-true	python/lang/security/audit/subprocess-shell-true.yaml
python.lang.security.audit.system-wildcard-detected.system-wildcard-detected	python/lang/security/audit/system-wildcard-detected.yaml
python.lang.security.audit.telnetlib.telnetlib	python/lang/security/audit/telnetlib.yaml
python.lang.security.audit.weak-ssl-version.weak-ssl-version	python/lang/security/audit/weak-ssl-version.yaml
python.lang.security.dangerous-code-run.dangerous-interactive-code-run	python/lang/security/dangerous-code-run.yaml
python.lang.security.dangerous-globals-use.dangerous-globals-use	python/lang/security/dangerous-globals-use.yaml
python.lang.security.dangerous-os-exec.dangerous-os-exec	python/lang/security/dangerous-os-exec.yaml
python.lang.security.dangerous-spawn-process.dangerous-spawn-process	python/lang/security/dangerous-spawn-process.yaml
python.lang.security.dangerous-subinterpreters-run-string.dangerous-subinterpreters-run-string	python/lang/security/dangerous-subinterpreters-run-string.yaml
python.lang.security.dangerous-subprocess-use.dangerous-subprocess-use	python/lang/security/dangerous-subprocess-use.yaml
python.lang.security.dangerous-system-call.dangerous-system-call	python/lang/security/dangerous-system-call.yaml
python.lang.security.dangerous-testcapi-run-in-subinterp.dangerous-testcapi-run-in-subinterp	python/lang/security/dangerous-testcapi-run-in-subinterp.yaml
python.lang.security.deserialization.avoid-jsonpickle.avoid-jsonpickle	python/lang/security/deserialization/avoid-jsonpickle.yaml
python.lang.security.deserialization.avoid-pyyaml-load.avoid-pyyaml-load	python/lang/security/deserialization/avoid-pyyaml-load.yaml
python.lang.security.deserialization.avoid-unsafe-ruamel.avoid-unsafe-ruamel	python/lang/security/deserialization/avoid-unsafe-ruamel.yaml
python.lang.security.deserialization.pickle.avoid-cPickle	python/lang/security/deserialization/pickle.yaml
python.lang.security.deserialization.pickle.avoid-dill	python/lang/security/deserialization/pickle.yaml
python.lang.security.deserialization.pickle.avoid-pickle	python/lang/security/deserialization/pickle.yaml
python.lang.security.deserialization.pickle.avoid-shelve	python/lang/security/deserialization/pickle.yaml
python.lang.security.insecure-hash-algorithms.insecure-hash-algorithm-sha1	python/lang/security/insecure-hash-algorithms.yaml
python.lang.security.insecure-hash-function.insecure-hash-function	python/lang/security/insecure-hash-function.yaml
python.lang.security.insecure-uuid-version.insecure-uuid-version	python/lang/security/insecure-uuid-version.yaml
python.lang.security.unverified-ssl-context.unverified-ssl-context	python/lang/security/unverified-ssl-context.yaml
python.lang.security.use-defused-xml-parse.use-defused-xml-parse	python/lang/security/use-defused-xml-parse.yaml
python.lang.security.use-defused-xmlrpc.use-defused-xmlrpc	python/lang/security/use-defused-xmlrpc.yaml
python.pycryptodome.security.insecure-cipher-algorithm-blowfish.insecure-cipher-algorithm-blowfish	python/pycryptodome/security/insecure-cipher-algorithm-blowfish.yaml
python.pycryptodome.security.insecure-cipher-algorithm-des.insecure-cipher-algorithm-des	python/pycryptodome/security/insecure-cipher-algorithm-des.yaml
python.pycryptodome.security.insecure-cipher-algorithm-rc2.insecure-cipher-algorithm-rc2	python/pycryptodome/security/insecure-cipher-algorithm-rc2.yaml
python.pycryptodome.security.insecure-cipher-algorithm-rc4.insecure-cipher-algorithm-rc4	python/pycryptodome/security/insecure-cipher-algorithm-rc4.yaml
python.pycryptodome.security.insecure-cipher-algorithm.insecure-cipher-algorithm-xor	python/pycryptodome/security/insecure-cipher-algorithm.yaml
python.pycryptodome.security.insecure-hash-algorithm-md2.insecure-hash-algorithm-md2	python/pycryptodome/security/insecure-hash-algorithm-md2.yaml
python.pycryptodome.security.insecure-hash-algorithm-md4.insecure-hash-algorithm-md4	python/pycryptodome/security/insecure-hash-algorithm-md4.yaml
python.pycryptodome.security.insecure-hash-algorithm-md5.insecure-hash-algorithm-md5	python/pycryptodome/security/insecure-hash-algorithm-md5.yaml
python.pycryptodome.security.insecure-hash-algorithm.insecure-hash-algorithm-sha1	python/pycryptodome/security/insecure-hash-algorithm.yaml
python.pycryptodome.security.insufficient-dsa-key-size.insufficient-dsa-key-size	python/pycryptodome/security/insufficient-dsa-key-size.yaml
python.pycryptodome.security.insufficient-rsa-key-size.insufficient-rsa-key-size	python/pycryptodome/security/insufficient-rsa-key-size.yaml
python.pymongo.security.mongodb.mongo-client-bad-auth	python/pymongo/security/mongodb.yaml
python.pyramid.security.direct-use-of-response.pyramid-direct-use-of-response	python/pyramid/security/direct-use-of-response.yaml
python.pyramid.security.sqlalchemy-sql-injection.pyramid-sqlalchemy-sql-injection	python/pyramid/security/sqlalchemy-sql-injection.yaml
python.requests.security.disabled-cert-validation.disabled-cert-validation	python/requests/security/disabled-cert-validation.yaml
python.requests.security.no-auth-over-http.no-auth-over-http	python/requests/security/no-auth-over-http.yaml
python.sh.security.string-concat.string-concat	python/sh/security/string-concat.yaml
python.sqlalchemy.performance.performance-improvements.batch-import	python/sqlalchemy/performance/performance-improvements.yaml
python.sqlalchemy.performance.performance-improvements.len-all-count	python/sqlalchemy/performance/performance-improvements.yaml
python.sqlalchemy.security.audit.avoid-sqlalchemy-text.avoid-sqlalchemy-text	python/sqlalchemy/security/audit/avoid-sqlalchemy-text.yaml
python.sqlalchemy.security.sqlalchemy-execute-raw-query.sqlalchemy-execute-raw-query	python/sqlalchemy/security/sqlalchemy-execute-raw-query.yaml
python.sqlalchemy.security.sqlalchemy-sql-injection.sqlalchemy-sql-injection	python/sqlalchemy/security/sqlalchemy-sql-injection.yaml
python.twilio.security.twiml-injection.twiml-injection	python/twilio/security/twiml-injection.yaml
ruby.aws-lambda.security.activerecord-sqli.activerecord-sqli	ruby/aws-lambda/security/activerecord-sqli.yaml
ruby.aws-lambda.security.mysql2-sqli.mysql2-sqli	ruby/aws-lambda/security/mysql2-sqli.yaml
ruby.aws-lambda.security.pg-sqli.pg-sqli	ruby/aws-lambda/security/pg-sqli.yaml
ruby.aws-lambda.security.sequel-sqli.sequel-sqli	ruby/aws-lambda/security/sequel-sqli.yaml
ruby.aws-lambda.security.tainted-deserialization.tainted-deserialization	ruby/aws-lambda/security/tainted-deserialization.yaml
ruby.aws-lambda.security.tainted-sql-string.tainted-sql-string	ruby/aws-lambda/security/tainted-sql-string.yaml
ruby.jwt.security.audit.jwt-decode-without-verify.ruby-jwt-decode-without-verify	ruby/jwt/security/audit/jwt-decode-without-verify.yaml
ruby.jwt.security.audit.jwt-exposed-data.ruby-jwt-exposed-data	ruby/jwt/security/audit/jwt-exposed-data.yaml
ruby.jwt.security.jwt-exposed-credentials.ruby-jwt-exposed-credentials	ruby/jwt/security/jwt-exposed-credentials.yaml
ruby.jwt.security.jwt-hardcode.ruby-jwt-hardcoded-secret	ruby/jwt/security/jwt-hardcode.yaml
ruby.jwt.security.jwt-none-alg.ruby-jwt-none-alg	ruby/jwt/security/jwt-none-alg.yaml
ruby.lang.security.audit.sha224-hash.sha224-hash	ruby/lang/security/audit/sha224-hash.yaml
ruby.lang.security.bad-deserialization.bad-deserialization	ruby/lang/security/bad-deserialization.yaml
ruby.lang.security.cookie-serialization.cookie-serialization	ruby/lang/security/cookie-serialization.yaml
ruby.lang.security.create-with.create-with	ruby/lang/security/create-with.yaml
ruby.lang.security.dangerous-exec.dangerous-exec	ruby/lang/security/dangerous-exec.yaml
ruby.lang.security.dangerous-open.dangerous-open	ruby/lang/security/dangerous-open.yaml
ruby.lang.security.dangerous-open3-pipeline.dangerous-open3-pipeline	ruby/lang/security/dangerous-open3-pipeline.yaml
ruby.lang.security.dangerous-subshell.dangerous-subshell	ruby/lang/security/dangerous-subshell.yaml
ruby.lang.security.dangerous-syscall.dangerous-syscall	ruby/lang/security/dangerous-syscall.yaml
ruby.lang.security.divide-by-zero.divide-by-zero	ruby/lang/security/divide-by-zero.yaml
ruby.lang.security.file-disclosure.file-disclosure	ruby/lang/security/file-disclosure.yaml
ruby.lang.security.force-ssl-false.force-ssl-false	ruby/lang/security/force-ssl-false.yaml
ruby.lang.security.hardcoded-http-auth-in-controller.hardcoded-http-auth-in-controller	ruby/lang/security/hardcoded-http-auth-in-controller.yaml
ruby.lang.security.hardcoded-secret-rsa-passphrase.hardcoded-secret-rsa-passphrase	ruby/lang/security/hardcoded-secret-rsa-passphrase.yaml
ruby.lang.security.insufficient-rsa-key-size.insufficient-rsa-key-size	ruby/lang/security/insufficient-rsa-key-size.yaml
ruby.lang.security.json-entity-escape.json-entity-escape	ruby/lang/security/json-entity-escape.yaml
ruby.lang.security.mass-assignment-protection-disabled.mass-assignment-protection-disabled	ruby/lang/security/mass-assignment-protection-disabled.yaml
ruby.lang.security.md5-used-as-password.md5-used-as-password	ruby/lang/security/md5-used-as-password.yaml
ruby.lang.security.missing-csrf-protection.missing-csrf-protection	ruby/lang/security/missing-csrf-protection.yaml
ruby.lang.security.model-attr-accessible.model-attr-accessible	ruby/lang/security/model-attr-accessible.yaml
ruby.lang.security.model-attributes-attr-accessible.model-attributes-attr-accessible	ruby/lang/security/model-attributes-attr-accessible.yaml
ruby.lang.security.no-eval.ruby-eval	ruby/lang/security/no-eval.yaml
ruby.lang.security.no-send.bad-send	ruby/lang/security/no-send.yaml
ruby.lang.security.ssl-mode-no-verify.ssl-mode-no-verify	ruby/lang/security/ssl-mode-no-verify.yaml
ruby.lang.security.unprotected-mass-assign.mass-assignment-vuln	ruby/lang/security/unprotected-mass-assign.yaml
ruby.lang.security.weak-hashes-md5.weak-hashes-md5	ruby/lang/security/weak-hashes-md5.yaml
ruby.lang.security.weak-hashes-sha1.weak-hashes-sha1	ruby/lang/security/weak-hashes-sha1.yaml
ruby.rails.security.audit.avoid-session-manipulation.avoid-session-manipulation	ruby/rails/security/audit/avoid-session-manipulation.yaml
ruby.rails.security.audit.avoid-tainted-file-access.avoid-tainted-file-access	ruby/rails/security/audit/avoid-tainted-file-access.yaml
ruby.rails.security.audit.avoid-tainted-ftp-call.avoid-tainted-ftp-call	ruby/rails/security/audit/avoid-tainted-ftp-call.yaml
ruby.rails.security.audit.avoid-tainted-http-request.avoid-tainted-http-request	ruby/rails/security/audit/avoid-tainted-http-request.yaml
ruby.rails.security.audit.avoid-tainted-shell-call.avoid-tainted-shell-call	ruby/rails/security/audit/avoid-tainted-shell-call.yaml
ruby.rails.security.audit.detailed-exceptions.detailed-exceptions	ruby/rails/security/audit/detailed-exceptions.yaml
ruby.rails.security.audit.rails-skip-forgery-protection.rails-skip-forgery-protection	ruby/rails/security/audit/rails-skip-forgery-protection.yaml
ruby.rails.security.audit.sqli.ruby-pg-sqli.ruby-pg-sqli	ruby/rails/security/audit/sqli/ruby-pg-sqli.yaml
ruby.rails.security.audit.xss.avoid-content-tag.avoid-content-tag	ruby/rails/security/audit/xss/avoid-content-tag.yaml
ruby.rails.security.audit.xss.avoid-default-routes.avoid-default-routes	ruby/rails/security/audit/xss/avoid-default-routes.yaml
ruby.rails.security.audit.xss.avoid-html-safe.avoid-html-safe	ruby/rails/security/audit/xss/avoid-html-safe.yaml
ruby.rails.security.audit.xss.avoid-link-to.avoid-link-to	ruby/rails/security/audit/xss/avoid-link-to.yaml
ruby.rails.security.audit.xss.avoid-raw.avoid-raw	ruby/rails/security/audit/xss/avoid-raw.yaml
ruby.rails.security.audit.xss.avoid-redirect.avoid-redirect	ruby/rails/security/audit/xss/avoid-redirect.yaml
ruby.rails.security.audit.xss.avoid-render-dynamic-path.avoid-render-dynamic-path	ruby/rails/security/audit/xss/avoid-render-dynamic-path.yaml
ruby.rails.security.audit.xss.avoid-render-inline.avoid-render-inline	ruby/rails/security/audit/xss/avoid-render-inline.yaml
ruby.rails.security.audit.xss.avoid-render-text.avoid-render-text	ruby/rails/security/audit/xss/avoid-render-text.yaml
ruby.rails.security.audit.xss.manual-template-creation.manual-template-creation	ruby/rails/security/audit/xss/manual-template-creation.yaml
ruby.rails.security.audit.xss.templates.alias-for-html-safe.alias-for-html-safe	ruby/rails/security/audit/xss/templates/alias-for-html-safe.yaml
ruby.rails.security.audit.xss.templates.avoid-content-tag.avoid-content-tag	ruby/rails/security/audit/xss/templates/avoid-content-tag.yaml
ruby.rails.security.audit.xss.templates.avoid-html-safe.avoid-html-safe	ruby/rails/security/audit/xss/templates/avoid-html-safe.yaml
ruby.rails.security.audit.xss.templates.avoid-raw.avoid-raw	ruby/rails/security/audit/xss/templates/avoid-raw.yaml
ruby.rails.security.audit.xss.templates.unquoted-attribute.unquoted-attribute	ruby/rails/security/audit/xss/templates/unquoted-attribute.yaml
ruby.rails.security.audit.xss.templates.var-in-href.var-in-href	ruby/rails/security/audit/xss/templates/var-in-href.yaml
ruby.rails.security.audit.xss.templates.var-in-script-tag.var-in-script-tag	ruby/rails/security/audit/xss/templates/var-in-script-tag.yaml
ruby.rails.security.brakeman.check-redirect-to.check-redirect-to	ruby/rails/security/brakeman/check-redirect-to.yaml
ruby.rails.security.brakeman.check-regex-dos.check-regex-dos	ruby/rails/security/brakeman/check-regex-dos.yaml
ruby.rails.security.brakeman.check-render-local-file-include.check-render-local-file-include	ruby/rails/security/brakeman/check-render-local-file-include.yaml
ruby.rails.security.brakeman.check-send-file.check-send-file	ruby/rails/security/brakeman/check-send-file.yaml
ruby.rails.security.brakeman.check-sql.check-sql	ruby/rails/security/brakeman/check-sql.yaml
ruby.rails.security.brakeman.check-unsafe-reflection-methods.check-unsafe-reflection-methods	ruby/rails/security/brakeman/check-unsafe-reflection-methods.yaml
ruby.rails.security.brakeman.check-unsafe-reflection.check-unsafe-reflection	ruby/rails/security/brakeman/check-unsafe-reflection.yaml
ruby.rails.security.brakeman.check-unscoped-find.check-unscoped-find	ruby/rails/security/brakeman/check-unscoped-find.yaml
ruby.rails.security.injection.raw-html-format.raw-html-format	ruby/rails/security/injection/raw-html-format.yaml
ruby.rails.security.injection.tainted-sql-string.tainted-sql-string	ruby/rails/security/injection/tainted-sql-string.yaml
ruby.rails.security.injection.tainted-url-host.tainted-url-host	ruby/rails/security/injection/tainted-url-host.yaml
rust.lang.security.reqwest-accept-invalid.reqwest-accept-invalid	rust/lang/security/reqwest-accept-invalid.yml
rust.lang.security.rustls-dangerous.rustls-dangerous	rust/lang/security/rustls-dangerous.yml
rust.lang.security.ssl-verify-none.ssl-verify-none	rust/lang/security/ssl-verify-none.yml
scala.jwt-scala.security.jwt-scala-hardcode.jwt-scala-hardcode	scala/jwt-scala/security/jwt-scala-hardcode.yaml
scala.lang.security.audit.dangerous-seq-run.dangerous-seq-run	scala/lang/security/audit/dangerous-seq-run.yaml
scala.lang.security.audit.dangerous-shell-run.dangerous-shell-run	scala/lang/security/audit/dangerous-shell-run.yaml
scala.lang.security.audit.dispatch-ssrf.dispatch-ssrf	scala/lang/security/audit/dispatch-ssrf.yaml
scala.lang.security.audit.documentbuilder-dtd-enabled.documentbuilder-dtd-enabled	scala/lang/security/audit/documentbuilder-dtd-enabled.yaml
scala.lang.security.audit.insecure-random.insecure-random	scala/lang/security/audit/insecure-random.yaml
scala.lang.security.audit.io-source-ssrf.io-source-ssrf	scala/lang/security/audit/io-source-ssrf.yaml
scala.lang.security.audit.path-traversal-fromfile.path-traversal-fromfile	scala/lang/security/audit/path-traversal-fromfile.yaml
scala.lang.security.audit.rsa-padding-set.rsa-padding-set	scala/lang/security/audit/rsa-padding-set.yaml
scala.lang.security.audit.sax-dtd-enabled.sax-dtd-enabled	scala/lang/security/audit/sax-dtd-enabled.yaml
scala.lang.security.audit.scala-dangerous-process-run.scala-dangerous-process-run	scala/lang/security/audit/scala-dangerous-process-run.yaml
scala.lang.security.audit.scalac-debug.scalac-debug	scala/lang/security/audit/scalac-debug.yaml
scala.lang.security.audit.scalaj-http-ssrf.scalaj-http-ssrf	scala/lang/security/audit/scalaj-http-ssrf.yaml
scala.lang.security.audit.xmlinputfactory-dtd-enabled.xmlinputfactory-dtd-enabled	scala/lang/security/audit/xmlinputfactory-dtd-enabled.yaml
scala.play.security.conf-insecure-cookie-settings.conf-insecure-cookie-settings	scala/play/security/conf-insecure-cookie-settings.yaml
scala.play.security.tainted-html-response.tainted-html-response	scala/play/security/tainted-html-response.yaml
scala.play.security.tainted-slick-sqli.tainted-slick-sqli	scala/play/security/tainted-slick-sqli.yaml
scala.play.security.tainted-sql-from-http-request.tainted-sql-from-http-request	scala/play/security/tainted-sql-from-http-request.yaml
scala.play.security.webservice-ssrf.webservice-ssrf	scala/play/security/webservice-ssrf.yaml
scala.scala-jwt.security.jwt-hardcode.scala-jwt-hardcoded-secret	scala/scala-jwt/security/jwt-hardcode.yaml
scala.slick.security.scala-slick-overridesql-literal.scala-slick-overrideSql-literal	scala/slick/security/scala-slick-overridesql-literal.yaml
scala.slick.security.scala-slick-sql-non-literal.scala-slick-sql-non-literal	scala/slick/security/scala-slick-sql-non-literal.yaml
solidity.security.balancer-readonly-reentrancy-getpooltokens.balancer-readonly-reentrancy-getpooltokens	solidity/security/balancer-readonly-reentrancy-getpooltokens.yaml
solidity.security.balancer-readonly-reentrancy-getrate.balancer-readonly-reentrancy-getrate	solidity/security/balancer-readonly-reentrancy-getrate.yaml
solidity.security.compound-borrowfresh-reentrancy.compound-borrowfresh-reentrancy	solidity/security/compound-borrowfresh-reentrancy.yaml
solidity.security.compound-sweeptoken-not-restricted.compound-sweeptoken-not-restricted	solidity/security/compound-sweeptoken-not-restricted.yaml
solidity.security.curve-readonly-reentrancy.curve-readonly-reentrancy	solidity/security/curve-readonly-reentrancy.yaml
solidity.security.encode-packed-collision.encode-packed-collision	solidity/security/encode-packed-collision.yaml
solidity.security.erc677-reentrancy.erc677-reentrancy	solidity/security/erc677-reentrancy.yaml
solidity.security.erc721-arbitrary-transferfrom.erc721-arbitrary-transferfrom	solidity/security/erc721-arbitrary-transferfrom.yaml
solidity.security.erc721-reentrancy.erc721-reentrancy	solidity/security/erc721-reentrancy.yaml
solidity.security.erc777-reentrancy.erc777-reentrancy	solidity/security/erc777-reentrancy.yaml
solidity.security.incorrect-use-of-blockhash.incorrect-use-of-blockhash	solidity/security/incorrect-use-of-blockhash.yaml
solidity.security.keeper-network-oracle-manipulation.keeper-network-oracle-manipulation	solidity/security/keeper-network-oracle-manipulation.yaml
solidity.security.missing-self-transfer-check-ercx.missing-self-transfer-check-ercx	solidity/security/missing-self-transfer-check-ercx.yaml
solidity.security.no-bidi-characters.no-bidi-characters	solidity/security/no-bidi-characters.yaml
solidity.security.no-slippage-check.no-slippage-check	solidity/security/no-slippage-check.yaml
solidity.security.proxy-storage-collision.proxy-storage-collision	solidity/security/proxy-storage-collision.yaml
solidity.security.redacted-cartel-custom-approval-bug.redacted-cartel-custom-approval-bug	solidity/security/redacted-cartel-custom-approval-bug.yaml
solidity.security.rigoblock-missing-access-control.rigoblock-missing-access-control	solidity/security/rigoblock-missing-access-control.yaml
solidity.security.sense-missing-oracle-access-control.sense-missing-oracle-access-control	solidity/security/sense-missing-oracle-access-control.yaml
solidity.security.superfluid-ctx-injection.superfluid-ctx-injection	solidity/security/superfluid-ctx-injection.yaml
solidity.security.tecra-coin-burnfrom-bug.tecra-coin-burnfrom-bug	solidity/security/tecra-coin-burnfrom-bug.yaml
swift.lang.storage.sensitive-storage-userdefaults.swift-user-defaults	swift/lang/storage/sensitive-storage-userdefaults.yaml
swift.webview.webview-js-window.swift-webview-config-allows-js-open-windows	swift/webview/webview-js-window.yaml
terraform.aws.security.aws-athena-workgroup-unencrypted.aws-athena-workgroup-unencrypted	terraform/aws/security/aws-athena-workgroup-unencrypted.yaml
terraform.aws.security.aws-backup-vault-unencrypted.aws-backup-vault-unencrypted	terraform/aws/security/aws-backup-vault-unencrypted.yaml
terraform.aws.security.aws-cloudfront-insecure-tls.aws-insecure-cloudfront-distribution-tls-version	terraform/aws/security/aws-cloudfront-insecure-tls.yaml
terraform.aws.security.aws-cloudtrail-encrypted-with-cmk.aws-cloudtrail-encrypted-with-cmk	terraform/aws/security/aws-cloudtrail-encrypted-with-cmk.yaml
terraform.aws.security.aws-cloudwatch-log-group-no-retention.aws-cloudwatch-log-group-no-retention	terraform/aws/security/aws-cloudwatch-log-group-no-retention.yaml
terraform.aws.security.aws-cloudwatch-log-group-unencrypted.aws-cloudwatch-log-group-unencrypted	terraform/aws/security/aws-cloudwatch-log-group-unencrypted.yaml
terraform.aws.security.aws-codebuild-project-artifacts-unencrypted.aws-codebuild-project-artifacts-unencrypted	terraform/aws/security/aws-codebuild-project-artifacts-unencrypted.yaml
terraform.aws.security.aws-codebuild-project-unencrypted.aws-codebuild-project-unencrypted	terraform/aws/security/aws-codebuild-project-unencrypted.yaml
terraform.aws.security.aws-config-aggregator-not-all-regions.aws-config-aggregator-not-all-regions	terraform/aws/security/aws-config-aggregator-not-all-regions.yaml
terraform.aws.security.aws-db-instance-no-logging.aws-db-instance-no-logging	terraform/aws/security/aws-db-instance-no-logging.yaml
terraform.aws.security.aws-docdb-encrypted-with-cmk.aws-docdb-encrypted-with-cmk	terraform/aws/security/aws-docdb-encrypted-with-cmk.yaml
terraform.aws.security.aws-documentdb-auditing-disabled.aws-documentdb-auditing-disabled	terraform/aws/security/aws-documentdb-auditing-disabled.yaml
terraform.aws.security.aws-dynamodb-table-unencrypted.aws-dynamodb-table-unencrypted	terraform/aws/security/aws-dynamodb-table-unencrypted.yaml
terraform.aws.security.aws-ebs-snapshot-encrypted-with-cmk.aws-ebs-snapshot-encrypted-with-cmk	terraform/aws/security/aws-ebs-snapshot-encrypted-with-cmk.yaml
terraform.aws.security.aws-ebs-unencrypted.aws-ebs-unencrypted	terraform/aws/security/aws-ebs-unencrypted.yaml
terraform.aws.security.aws-ebs-volume-encrypted-with-cmk.aws-ebs-volume-encrypted-with-cmk	terraform/aws/security/aws-ebs-volume-encrypted-with-cmk.yaml
terraform.aws.security.aws-ebs-volume-unencrypted.aws-ebs-volume-unencrypted	terraform/aws/security/aws-ebs-volume-unencrypted.yaml
terraform.aws.security.aws-ec2-has-public-ip.aws-ec2-has-public-ip	terraform/aws/security/aws-ec2-has-public-ip.yaml
terraform.aws.security.aws-ec2-launch-template-metadata-service-v1-enabled.aws-ec2-launch-template-metadata-service-v1-enabled	terraform/aws/security/aws-ec2-launch-template-metadata-service-v1-enabled.yaml
terraform.aws.security.aws-ecr-mutable-image-tags.aws-ecr-mutable-image-tags	terraform/aws/security/aws-ecr-mutable-image-tags.yaml
terraform.aws.security.aws-ecr-repository-wildcard-principal.aws-ecr-repository-wildcard-principal	terraform/aws/security/aws-ecr-repository-wildcard-principal.yaml
terraform.aws.security.aws-efs-filesystem-encrypted-with-cmk.aws-efs-filesystem-encrypted-with-cmk	terraform/aws/security/aws-efs-filesystem-encrypted-with-cmk.yaml
terraform.aws.security.aws-elasticsearch-insecure-tls-version.aws-elasticsearch-insecure-tls-version	terraform/aws/security/aws-elasticsearch-insecure-tls-version.yaml
terraform.aws.security.aws-elasticsearch-nodetonode-encryption.aws-elasticsearch-nodetonode-encryption-not-enabled	terraform/aws/security/aws-elasticsearch-nodetonode-encryption.yaml
terraform.aws.security.aws-elb-access-logs-not-enabled.aws-elb-access-logs-not-enabled	terraform/aws/security/aws-elb-access-logs-not-enabled.yaml
terraform.aws.security.aws-emr-encrypted-with-cmk.aws-emr-encrypted-with-cmk	terraform/aws/security/aws-emr-encrypted-with-cmk.yaml
terraform.aws.security.aws-fsx-lustre-files-ystem.aws-fsx-lustre-filesystem-encrypted-with-cmk	terraform/aws/security/aws-fsx-lustre-files-ystem.yaml
terraform.aws.security.aws-fsx-lustre-filesystem-encrypted-with-cmk.aws-fsx-lustre-filesystem-encrypted-with-cmk	terraform/aws/security/aws-fsx-lustre-filesystem-encrypted-with-cmk.yaml
terraform.aws.security.aws-fsx-ontapfs-encrypted-with-cmk.aws-fsx-ontapfs-encrypted-with-cmk	terraform/aws/security/aws-fsx-ontapfs-encrypted-with-cmk.yaml
terraform.aws.security.aws-fsx-windows-encrypted-with-cmk.aws-fsx-windows-encrypted-with-cmk	terraform/aws/security/aws-fsx-windows-encrypted-with-cmk.yaml
terraform.aws.security.aws-glacier-vault-any-principal.aws-glacier-vault-any-principal	terraform/aws/security/aws-glacier-vault-any-principal.yaml
terraform.aws.security.aws-iam-admin-policy-ssoadmin.aws-iam-admin-policy-ssoadmin	terraform/aws/security/aws-iam-admin-policy-ssoadmin.yaml
terraform.aws.security.aws-iam-admin-policy.aws-iam-admin-policy	terraform/aws/security/aws-iam-admin-policy.yaml
terraform.aws.security.aws-imagebuilder-component-encrypted-with-cmk.aws-imagebuilder-component-encrypted-with-cmk	terraform/aws/security/aws-imagebuilder-component-encrypted-with-cmk.yaml
terraform.aws.security.aws-insecure-redshift-ssl-configuration.aws-insecure-redshift-ssl-configuration	terraform/aws/security/aws-insecure-redshift-ssl-configuration.yaml
